#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 792976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:197), pid=248, tid=3716
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.13+10) (build 11.0.13+10-LTS-370)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.13+10-LTS-370, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.2.3\lib\idea_rt.jar=51884:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.2.3\bin -Dfile.encoding=UTF-8 Main

Host: Intel(R) Core(TM) i5-5257U CPU @ 2.70GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1320)
Time: Thu Nov 11 14:12:57 2021 Pacific Standard Time elapsed time: 20.032319 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001fdc1f2f000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3716, stack(0x0000004dc7d00000,0x0000004dc7e00000)]


Current CompileTask:
C2:  20032 9131   !   4       org.apache.derby.impl.store.raw.data.BaseDataFileFactory::openContainer (359 bytes)

Stack: [0x0000004dc7d00000,0x0000004dc7e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62870a]
V  [jvm.dll+0x761f2f]
V  [jvm.dll+0x7635d9]
V  [jvm.dll+0x763c63]
V  [jvm.dll+0x23d728]
V  [jvm.dll+0xb293c]
V  [jvm.dll+0xb2efc]
V  [jvm.dll+0x3408b7]
V  [jvm.dll+0x30e603]
V  [jvm.dll+0x30d94a]
V  [jvm.dll+0x1f8255]
V  [jvm.dll+0x1f743d]
V  [jvm.dll+0x177991]
V  [jvm.dll+0x206d84]
V  [jvm.dll+0x204ebb]
V  [jvm.dll+0x727e70]
V  [jvm.dll+0x720a54]
V  [jvm.dll+0x627606]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fdc9c3a040, length=58, elements={
0x000001fda30d5000, 0x000001fdc0727000, 0x000001fdc0728800, 0x000001fdc073b800,
0x000001fdc073c800, 0x000001fdc073d800, 0x000001fdc0741000, 0x000001fdc0742000,
0x000001fdc074a800, 0x000001fdc1316800, 0x000001fdc152e800, 0x000001fdc1cc2800,
0x000001fdc2820800, 0x000001fdc3efa800, 0x000001fdc254a800, 0x000001fdc4c55000,
0x000001fdc4219000, 0x000001fdc2b54000, 0x000001fdc2b55000, 0x000001fdc481d800,
0x000001fdc481e800, 0x000001fdc481f000, 0x000001fdc4820000, 0x000001fdc481c800,
0x000001fdc4821000, 0x000001fdc481b000, 0x000001fdc4821800, 0x000001fdc481c000,
0x000001fdc6462000, 0x000001fdc6468800, 0x000001fdc6467800, 0x000001fdc6463000,
0x000001fdc6465000, 0x000001fdc6469800, 0x000001fdc6466000, 0x000001fdc6463800,
0x000001fdc6467000, 0x000001fdc646a000, 0x000001fdc6464800, 0x000001fdc6470800,
0x000001fdc646d800, 0x000001fdc646e000, 0x000001fdc646c800, 0x000001fdc646f000,
0x000001fdc6470000, 0x000001fdc646b000, 0x000001fdc646b800, 0x000001fdc69cd800,
0x000001fdc69ce800, 0x000001fdc69cb800, 0x000001fdc69cf800, 0x000001fdc69cc000,
0x000001fdc69d4800, 0x000001fdc69d2000, 0x000001fdc69d6000, 0x000001fdc69d0000,
0x000001fdc69d3800, 0x000001fdc1f2f000
}

Java Threads: ( => current thread )
  0x000001fdc6467800 JavaThread "SparkUI-35-acceptor-0@50263aba-Spark@5ee1cece{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=2324, stack(0x0000004dc6200000,0x0000004dc6300000)]
  0x000001fdc6463000 JavaThread "SparkUI-36" daemon [_thread_in_native, id=4732, stack(0x0000004dc6300000,0x0000004dc6400000)]
  0x000001fdc6465000 JavaThread "SparkUI-37" daemon [_thread_blocked, id=12992, stack(0x0000004dc6400000,0x0000004dc6500000)]
  0x000001fdc6469800 JavaThread "SparkUI-38" daemon [_thread_blocked, id=5172, stack(0x0000004dc6500000,0x0000004dc6600000)]
  0x000001fdc6466000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=8544, stack(0x0000004dc6600000,0x0000004dc6700000)]
  0x000001fdc6463800 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=1184, stack(0x0000004dc6700000,0x0000004dc6800000)]
  0x000001fdc6467000 JavaThread "task-abort-timer" daemon [_thread_blocked, id=10960, stack(0x0000004dc6800000,0x0000004dc6900000)]
  0x000001fdc646a000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=6896, stack(0x0000004dc6900000,0x0000004dc6a00000)]
  0x000001fdc6464800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=1468, stack(0x0000004dc6a00000,0x0000004dc6b00000)]
  0x000001fdc6470800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=12416, stack(0x0000004dc6b00000,0x0000004dc6c00000)]
  0x000001fdc646d800 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=12300, stack(0x0000004dc6c00000,0x0000004dc6d00000)]
  0x000001fdc646e000 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=12864, stack(0x0000004dc6d00000,0x0000004dc6e00000)]
  0x000001fdc646c800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=11332, stack(0x0000004dc6e00000,0x0000004dc6f00000)]
  0x000001fdc646f000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=6236, stack(0x0000004dc6f00000,0x0000004dc7000000)]
  0x000001fdc6470000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=8456, stack(0x0000004dc7000000,0x0000004dc7100000)]
  0x000001fdc646b000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=2512, stack(0x0000004dc7100000,0x0000004dc7200000)]
  0x000001fdc646b800 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=5784, stack(0x0000004dc7200000,0x0000004dc7300000)]
  0x000001fdc69cd800 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=9692, stack(0x0000004dc7300000,0x0000004dc7400000)]
  0x000001fdc69ce800 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=3376, stack(0x0000004dc5b00000,0x0000004dc5c00000)]
  0x000001fdc69cb800 JavaThread "Timer-0" daemon [_thread_blocked, id=6972, stack(0x0000004dc7500000,0x0000004dc7600000)]
  0x000001fdc69cf800 JavaThread "derby.rawStoreDaemon" daemon [_thread_blocked, id=2136, stack(0x0000004dc7600000,0x0000004dc7700000)]
  0x000001fdc69cc000 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=11232, stack(0x0000004dc7700000,0x0000004dc7800000)]
  0x000001fdc69d4800 JavaThread "BoneCP-keep-alive-scheduler" daemon [_thread_blocked, id=13204, stack(0x0000004dc7800000,0x0000004dc7900000)]
  0x000001fdc69d2000 JavaThread "BoneCP-pool-watch-thread" daemon [_thread_blocked, id=4728, stack(0x0000004dc7900000,0x0000004dc7a00000)]
  0x000001fdc69d6000 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=12704, stack(0x0000004dc7a00000,0x0000004dc7b00000)]
  0x000001fdc69d0000 JavaThread "BoneCP-keep-alive-scheduler" daemon [_thread_blocked, id=7944, stack(0x0000004dc7b00000,0x0000004dc7c00000)]
  0x000001fdc69d3800 JavaThread "BoneCP-pool-watch-thread" daemon [_thread_blocked, id=11612, stack(0x0000004dc7c00000,0x0000004dc7d00000)]
=>0x000001fdc1f2f000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3716, stack(0x0000004dc7d00000,0x0000004dc7e00000)]

Other Threads:
  0x000001fdc0700000 VMThread "VM Thread" [stack: 0x0000004dc4000000,0x0000004dc4100000] [id=8652]
  0x000001fdc152f800 WatcherThread [stack: 0x0000004dc4b00000,0x0000004dc4c00000] [id=1264]
  0x000001fda30ea800 GCTaskThread "GC Thread#0" [stack: 0x0000004dc3b00000,0x0000004dc3c00000] [id=9996]
  0x000001fdc1a50800 GCTaskThread "GC Thread#1" [stack: 0x0000004dc4c00000,0x0000004dc4d00000] [id=9904]
  0x000001fdc19c1800 GCTaskThread "GC Thread#2" [stack: 0x0000004dc4d00000,0x0000004dc4e00000] [id=2372]
  0x000001fdc4ce3000 GCTaskThread "GC Thread#3" [stack: 0x0000004dc7400000,0x0000004dc7500000] [id=8572]
  0x000001fda0fce000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000004dc3c00000,0x0000004dc3d00000] [id=4336]
  0x000001fda3117000 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000004dc3d00000,0x0000004dc3e00000] [id=3972]
  0x000001fdc0568800 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000004dc3e00000,0x0000004dc3f00000] [id=9076]
  0x000001fdc0569000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000004dc3f00000,0x0000004dc4000000] [id=11584]

Threads with active compile tasks:
C2 CompilerThread0  20069 9238   !   4       java.util.regex.Pattern::matcher (44 bytes)
C1 CompilerThread0  20069 9289   !   3       org.datanucleus.store.rdbms.mapping.java.PersistableMapping::setObjectAsValue (1273 bytes)
C2 CompilerThread1  20069 9131   !   4       org.apache.derby.impl.store.raw.data.BaseDataFileFactory::openContainer (359 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000081800000, size: 2024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 189440K, used 136395K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 95 young (97280K), 8 survivors (8192K)
 Metaspace       used 125107K, capacity 131309K, committed 131668K, reserved 1161216K
  class space    used 15683K, capacity 19819K, committed 19952K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%|HS|  |TAMS 0x0000000081900000, 0x0000000081800000| Complete 
|   1|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%|HC|  |TAMS 0x0000000081a00000, 0x0000000081900000| Complete 
|   2|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%|HS|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Complete 
|   3|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%|HC|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Complete 
|   4|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HC|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Complete 
|   5|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%|HS|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Complete 
|   6|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%|HS|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Complete 
|   7|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|   8|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|   9|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  10|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  11|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  12|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  13|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  14|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  15|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  16|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  17|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  18|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  19|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  20|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  21|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  22|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  23|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  24|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  25|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  26|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  27|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  28|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  29|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  30|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  31|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  32|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  33|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  34|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  35|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  36|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  37|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  38|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  39|0x0000000083f00000, 0x0000000083fb7c00, 0x0000000084000000| 71%| O|  |TAMS 0x0000000083fb7c00, 0x0000000083f00000| Untracked 
|  40|0x0000000084000000, 0x0000000084000000, 0x0000000084100000|  0%| F|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  41|0x0000000084100000, 0x0000000084100000, 0x0000000084200000|  0%| F|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  42|0x0000000084200000, 0x0000000084200000, 0x0000000084300000|  0%| F|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  43|0x0000000084300000, 0x0000000084300000, 0x0000000084400000|  0%| F|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  44|0x0000000084400000, 0x0000000084400000, 0x0000000084500000|  0%| F|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  45|0x0000000084500000, 0x0000000084500000, 0x0000000084600000|  0%| F|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  46|0x0000000084600000, 0x0000000084600000, 0x0000000084700000|  0%| F|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  47|0x0000000084700000, 0x0000000084700000, 0x0000000084800000|  0%| F|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  48|0x0000000084800000, 0x0000000084800000, 0x0000000084900000|  0%| F|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  49|0x0000000084900000, 0x0000000084900000, 0x0000000084a00000|  0%| F|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  50|0x0000000084a00000, 0x0000000084a00000, 0x0000000084b00000|  0%| F|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  51|0x0000000084b00000, 0x0000000084b00000, 0x0000000084c00000|  0%| F|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  52|0x0000000084c00000, 0x0000000084c00000, 0x0000000084d00000|  0%| F|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
